2024-10-24T18:41:37.496200+0900 | NOTICE | Entering 'create_index' (args=([Document(id_='4cfc032c-9ffb-4198-a205-719605f4494a', embedding=None, metadata={'source': 'requirements.txt', 'type': 'text'}, excluded_embed_metadata_keys=[], excluded_llm_metadata_keys=[], relationships={}, text='aiohappyeyeballs==2.4.0\r\naiohttp==3.10.6\r\naiosignal==1.3.1\r\nannotated-types==0.7.0\r\nanyio==4.6.0\r\nattrs==24.2.0\r\ncachetools==5.5.0\r\ncertifi==2024.8.30\r\ncharset-normalizer==3.3.2\r\nclick==8.1.7\r\ncolorama==0.4.6\r\nfastapi==0.115.0\r\nfrozenlist==1.4.1\r\ngoogle-ai-generativelanguage==0.6.10\r\ngoogle-api-core==2.20.0\r\ngoogle-api-python-client==2.147.0\r\ngoogle-auth==2.35.0\r\ngoogle-auth-httplib2==0.2.0\r\ngoogle-generativeai==0.8.2\r\ngoogleapis-common-protos==1.65.0\r\ngrpcio==1.66.1\r\ngrpcio-status==1.66.1\r\nh11==0.14.0\r\nhttplib2==0.22.0\r\nidna==3.10\r\nmultidict==6.1.0\r\nproto-plus==1.24.0\r\nprotobuf==5.28.2\r\npyasn1==0.6.1\r\npyasn1_modules==0.4.1\r\npydantic==2.9.2\r\npydantic_core==2.23.4\r\npyparsing==3.1.4\r\npython-dotenv==1.0.1\r\nrequests==2.32.3\r\nrsa==4.9\r\nsniffio==1.3.1\r\nstarlette==0.38.6\r\ntqdm==4.66.5\r\ntyping_extensions==4.12.2\r\nuritemplate==4.1.1\r\nurllib3==2.2.3\r\nuvicorn==0.30.6\r\nyarl==1.12.1\r\n', mimetype='text/plain', start_char_idx=None, end_char_idx=None, text_template='{metadata_str}\n\n{content}', metadata_template='{key}: {value}', metadata_seperator='\n')],), kwargs={})
2024-11-04T16:43:04.020606+0900 | INFO | user input appended
2024-11-04T16:43:17.302783+0900 | INFO | user input appended
2024-11-04T16:43:17.302783+0900 | INFO | user input appended
2024-11-04T16:43:17.302783+0900 | INFO | user input appended
2024-11-04T16:43:17.302783+0900 | INFO | user input appended
2024-11-04T16:43:17.302783+0900 | INFO | user input appended
2024-11-04T16:43:17.302783+0900 | INFO | user input appended
2024-11-04T16:43:17.302783+0900 | INFO | user input appended
2024-11-04T16:43:32.752615+0900 | INFO | user input appended
2024-11-04T16:43:32.752615+0900 | INFO | user input appended
2024-11-04T16:43:32.752615+0900 | INFO | user input appended
2024-11-04T16:43:32.752615+0900 | INFO | user input appended
2024-11-04T16:43:32.752615+0900 | INFO | user input appended
2024-11-04T16:43:32.752615+0900 | INFO | user input appended
2024-11-04T16:43:32.752615+0900 | INFO | user input appended
2024-11-04T16:43:32.752615+0900 | INFO | user input appended
2024-11-04T16:45:33.748095+0900 | INFO | user input appended
2024-11-04T16:45:33.748095+0900 | INFO | user input appended
2024-11-04T16:45:33.748095+0900 | INFO | user input appended
2024-11-04T16:45:33.748095+0900 | INFO | user input appended
2024-11-04T16:45:33.748095+0900 | INFO | user input appended
2024-11-04T16:46:43.691557+0900 | INFO | user input appended
2024-11-04T16:46:43.691557+0900 | INFO | user input appended
2024-11-04T16:46:43.691557+0900 | INFO | user input appended
2024-11-04T16:46:43.691557+0900 | INFO | user input appended
2024-11-04T16:46:43.691557+0900 | INFO | user input appended
2024-11-04T16:46:51.054211+0900 | INFO | user input appended
2024-11-04T16:46:51.054211+0900 | INFO | user input appended
2024-11-04T16:46:51.054211+0900 | INFO | user input appended
2024-11-04T16:46:51.054211+0900 | INFO | user input appended
2024-11-04T16:46:51.054211+0900 | INFO | user input appended
2024-11-04T16:46:51.054211+0900 | INFO | user input appended
2024-11-04T16:46:56.382604+0900 | INFO | user input appended
2024-11-04T16:46:56.382604+0900 | INFO | user input appended
2024-11-04T16:46:56.382604+0900 | INFO | user input appended
2024-11-04T16:46:56.382604+0900 | INFO | user input appended
2024-11-04T16:46:56.382604+0900 | INFO | user input appended
2024-11-04T16:46:56.382604+0900 | INFO | user input appended
2024-11-04T16:46:56.382604+0900 | INFO | user input appended
2024-11-04T16:49:54.452688+0900 | INFO | user input appended
2024-11-04T16:49:54.452688+0900 | INFO | user input appended
2024-11-04T16:49:54.452688+0900 | INFO | user input appended
2024-11-04T16:49:54.452688+0900 | INFO | user input appended
2024-11-04T16:49:54.452688+0900 | INFO | user input appended
2024-11-04T16:50:02.094610+0900 | INFO | user input appended
2024-11-04T16:50:02.094610+0900 | INFO | user input appended
2024-11-04T16:50:02.094610+0900 | INFO | user input appended
2024-11-04T16:50:02.094610+0900 | INFO | user input appended
2024-11-04T16:50:02.094610+0900 | INFO | user input appended
2024-11-04T16:50:02.094610+0900 | INFO | user input appended
2024-11-04T16:50:12.885028+0900 | INFO | user input appended
2024-11-04T16:50:12.885028+0900 | INFO | user input appended
2024-11-04T16:50:12.885028+0900 | INFO | user input appended
2024-11-04T16:50:12.885028+0900 | INFO | user input appended
2024-11-04T16:50:12.885028+0900 | INFO | user input appended
2024-11-04T16:50:12.885028+0900 | INFO | user input appended
2024-11-04T16:50:12.885028+0900 | INFO | user input appended
2024-11-04T16:50:33.111083+0900 | INFO | user input appended
2024-11-04T16:50:33.111083+0900 | INFO | user input appended
2024-11-04T16:50:33.111083+0900 | INFO | user input appended
2024-11-04T16:50:33.111083+0900 | INFO | user input appended
2024-11-04T16:50:33.111083+0900 | INFO | user input appended
2024-11-04T16:50:33.111083+0900 | INFO | user input appended
2024-11-04T16:50:33.111083+0900 | INFO | user input appended
2024-11-04T16:50:33.111083+0900 | INFO | user input appended
2024-11-04T16:51:19.586558+0900 | INFO | user input appended
2024-11-04T16:51:19.586558+0900 | INFO | user input appended
2024-11-04T16:51:19.586558+0900 | INFO | user input appended
2024-11-04T16:51:19.586558+0900 | INFO | user input appended
2024-11-04T16:51:19.586558+0900 | INFO | user input appended
2024-11-04T16:51:19.586558+0900 | INFO | user input appended
2024-11-04T16:51:19.586558+0900 | INFO | user input appended
2024-11-04T16:51:19.586558+0900 | INFO | user input appended
2024-11-04T16:51:19.586558+0900 | INFO | user input appended
2024-11-04T16:51:31.283205+0900 | INFO | user input appended
2024-11-04T16:51:31.283205+0900 | INFO | user input appended
2024-11-04T16:51:31.283205+0900 | INFO | user input appended
2024-11-04T16:51:31.283205+0900 | INFO | user input appended
2024-11-04T16:51:31.283205+0900 | INFO | user input appended
2024-11-04T16:51:31.283205+0900 | INFO | user input appended
2024-11-04T16:51:31.283205+0900 | INFO | user input appended
2024-11-04T16:51:31.283205+0900 | INFO | user input appended
2024-11-04T16:51:31.283205+0900 | INFO | user input appended
2024-11-04T16:51:31.283205+0900 | INFO | user input appended
2024-11-04T17:32:15.447943+0900 | INFO | user input appended
2024-11-04T17:32:15.447943+0900 | INFO | user input appended
2024-11-04T17:32:15.447943+0900 | INFO | user input appended
2024-11-04T17:32:15.447943+0900 | INFO | user input appended
2024-11-04T17:32:15.447943+0900 | INFO | user input appended
2024-11-04T17:32:23.383023+0900 | INFO | user input appended
2024-11-04T17:32:23.383023+0900 | INFO | user input appended
2024-11-04T17:32:23.383023+0900 | INFO | user input appended
2024-11-04T17:32:23.383023+0900 | INFO | user input appended
2024-11-04T17:32:23.383023+0900 | INFO | user input appended
2024-11-04T17:32:23.383023+0900 | INFO | user input appended
2024-11-04T17:32:33.045704+0900 | INFO | user input appended
2024-11-04T17:32:33.045704+0900 | INFO | user input appended
2024-11-04T17:32:33.045704+0900 | INFO | user input appended
2024-11-04T17:32:33.045704+0900 | INFO | user input appended
2024-11-04T17:32:33.045704+0900 | INFO | user input appended
2024-11-04T17:32:33.045704+0900 | INFO | user input appended
2024-11-04T17:32:33.045704+0900 | INFO | user input appended
2024-11-04T17:32:49.133581+0900 | INFO | user input appended
2024-11-04T17:32:49.133581+0900 | INFO | user input appended
2024-11-04T17:32:49.133581+0900 | INFO | user input appended
2024-11-04T17:32:49.133581+0900 | INFO | user input appended
2024-11-04T17:32:49.133581+0900 | INFO | user input appended
2024-11-04T17:32:49.133581+0900 | INFO | user input appended
2024-11-04T17:32:49.133581+0900 | INFO | user input appended
2024-11-04T17:32:49.133581+0900 | INFO | user input appended
2024-11-04T17:39:40.693483+0900 | INFO | user input appended
2024-11-04T17:39:40.693483+0900 | INFO | user input appended
2024-11-04T17:39:40.693483+0900 | INFO | user input appended
2024-11-04T17:39:40.693483+0900 | INFO | user input appended
2024-11-04T17:39:40.693483+0900 | INFO | user input appended
2024-11-04T17:39:40.693483+0900 | INFO | user input appended
2024-11-04T17:39:40.693483+0900 | INFO | user input appended
2024-11-04T17:39:40.693483+0900 | INFO | user input appended
2024-11-04T17:39:40.693483+0900 | INFO | user input appended
2024-11-04T17:39:50.294448+0900 | INFO | user input appended
2024-11-04T17:39:50.294448+0900 | INFO | user input appended
2024-11-04T17:39:50.294448+0900 | INFO | user input appended
2024-11-04T17:39:50.294448+0900 | INFO | user input appended
2024-11-04T17:39:50.294448+0900 | INFO | user input appended
2024-11-04T17:39:50.294448+0900 | INFO | user input appended
2024-11-04T17:39:50.294448+0900 | INFO | user input appended
2024-11-04T17:39:50.294448+0900 | INFO | user input appended
2024-11-04T17:39:50.294448+0900 | INFO | user input appended
2024-11-04T17:39:50.294448+0900 | INFO | user input appended
2024-11-04T17:44:54.978179+0900 | INFO | user input appended
2024-11-04T17:44:54.978179+0900 | INFO | user input appended
2024-11-04T17:44:54.978179+0900 | INFO | user input appended
2024-11-04T17:44:54.978179+0900 | INFO | user input appended
2024-11-04T17:44:54.978179+0900 | INFO | user input appended
2024-11-04T17:44:58.881008+0900 | INFO | user input appended
2024-11-04T17:44:58.881008+0900 | INFO | user input appended
2024-11-04T17:44:58.881008+0900 | INFO | user input appended
2024-11-04T17:44:58.881008+0900 | INFO | user input appended
2024-11-04T17:44:58.881008+0900 | INFO | user input appended
2024-11-04T17:44:58.881008+0900 | INFO | user input appended
2024-11-04T17:45:48.752281+0900 | INFO | user input appended
2024-11-04T17:45:48.752281+0900 | INFO | user input appended
2024-11-04T17:45:48.752281+0900 | INFO | user input appended
2024-11-04T17:45:48.752281+0900 | INFO | user input appended
2024-11-04T17:45:48.752281+0900 | INFO | user input appended
2024-11-04T17:45:54.361153+0900 | INFO | user input appended
2024-11-04T17:45:54.361153+0900 | INFO | user input appended
2024-11-04T17:45:54.361153+0900 | INFO | user input appended
2024-11-04T17:45:54.361153+0900 | INFO | user input appended
2024-11-04T17:45:54.361153+0900 | INFO | user input appended
2024-11-04T17:45:54.361153+0900 | INFO | user input appended
2024-11-04T17:47:35.205668+0900 | INFO | user input appended
2024-11-04T17:47:35.205668+0900 | INFO | user input appended
2024-11-04T17:47:35.205668+0900 | INFO | user input appended
2024-11-04T17:47:35.205668+0900 | INFO | user input appended
2024-11-04T17:47:35.205668+0900 | INFO | user input appended
2024-11-04T17:47:54.509157+0900 | INFO | user input appended
2024-11-04T17:47:54.509157+0900 | INFO | user input appended
2024-11-04T17:47:54.509157+0900 | INFO | user input appended
2024-11-04T17:47:54.509157+0900 | INFO | user input appended
2024-11-04T17:47:54.509157+0900 | INFO | user input appended
2024-11-04T17:47:54.509157+0900 | INFO | user input appended
2024-11-04T17:48:17.476219+0900 | INFO | user input appended
2024-11-04T17:48:17.476219+0900 | INFO | user input appended
2024-11-04T17:48:17.476219+0900 | INFO | user input appended
2024-11-04T17:48:17.476219+0900 | INFO | user input appended
2024-11-04T17:48:17.476219+0900 | INFO | user input appended
2024-11-04T17:48:17.476219+0900 | INFO | user input appended
2024-11-04T17:48:17.476219+0900 | INFO | user input appended
2024-11-04T17:48:37.437329+0900 | INFO | user input appended
2024-11-04T17:48:37.437329+0900 | INFO | user input appended
2024-11-04T17:48:37.437329+0900 | INFO | user input appended
2024-11-04T17:48:37.437329+0900 | INFO | user input appended
2024-11-04T17:48:37.437329+0900 | INFO | user input appended
2024-11-04T17:48:37.437329+0900 | INFO | user input appended
2024-11-04T17:48:37.437329+0900 | INFO | user input appended
2024-11-04T17:48:37.437329+0900 | INFO | user input appended
2024-11-04T17:51:10.401526+0900 | INFO | user input appended
2024-11-04T17:51:10.401526+0900 | INFO | user input appended
2024-11-04T17:51:10.401526+0900 | INFO | user input appended
2024-11-04T17:51:10.401526+0900 | INFO | user input appended
2024-11-04T17:51:10.401526+0900 | INFO | user input appended
2024-11-04T17:51:16.954476+0900 | INFO | user input appended
2024-11-04T17:51:16.954476+0900 | INFO | user input appended
2024-11-04T17:51:16.954476+0900 | INFO | user input appended
2024-11-04T17:51:16.954476+0900 | INFO | user input appended
2024-11-04T17:51:16.954476+0900 | INFO | user input appended
2024-11-04T17:51:16.954476+0900 | INFO | user input appended
2024-11-04T17:53:54.799545+0900 | INFO | user input appended
2024-11-04T17:53:54.799545+0900 | INFO | user input appended
2024-11-04T17:53:54.799545+0900 | INFO | user input appended
2024-11-04T17:53:54.799545+0900 | INFO | user input appended
2024-11-04T17:53:54.799545+0900 | INFO | user input appended
2024-11-04T17:54:19.417040+0900 | INFO | user input appended
2024-11-04T17:54:19.417040+0900 | INFO | user input appended
2024-11-04T17:54:19.417040+0900 | INFO | user input appended
2024-11-04T17:54:19.417040+0900 | INFO | user input appended
2024-11-04T17:54:19.417040+0900 | INFO | user input appended
2024-11-04T17:54:19.417040+0900 | INFO | user input appended
2024-11-04T17:54:33.984680+0900 | INFO | user input appended
2024-11-04T17:54:33.984680+0900 | INFO | user input appended
2024-11-04T17:54:33.984680+0900 | INFO | user input appended
2024-11-04T17:54:33.984680+0900 | INFO | user input appended
2024-11-04T17:54:33.984680+0900 | INFO | user input appended
2024-11-04T17:54:33.984680+0900 | INFO | user input appended
2024-11-04T17:54:33.984680+0900 | INFO | user input appended
2024-11-04T17:58:26.764864+0900 | INFO | user input appended
2024-11-04T17:58:26.764864+0900 | INFO | user input appended
2024-11-04T17:58:26.764864+0900 | INFO | user input appended
2024-11-04T17:58:26.764864+0900 | INFO | user input appended
2024-11-04T17:58:26.764864+0900 | INFO | user input appended
2024-11-04T17:58:36.852916+0900 | INFO | user input appended
2024-11-04T17:58:36.852916+0900 | INFO | user input appended
2024-11-04T17:58:36.852916+0900 | INFO | user input appended
2024-11-04T17:58:36.852916+0900 | INFO | user input appended
2024-11-04T17:58:36.852916+0900 | INFO | user input appended
2024-11-04T17:58:36.852916+0900 | INFO | user input appended
2024-11-04T17:58:46.690253+0900 | INFO | user input appended
2024-11-04T17:58:46.690253+0900 | INFO | user input appended
2024-11-04T17:58:46.690253+0900 | INFO | user input appended
2024-11-04T17:58:46.690253+0900 | INFO | user input appended
2024-11-04T17:58:46.690253+0900 | INFO | user input appended
2024-11-04T17:58:46.690253+0900 | INFO | user input appended
2024-11-04T17:58:46.690253+0900 | INFO | user input appended
2024-11-04T17:59:00.567931+0900 | INFO | user input appended
2024-11-04T17:59:00.567931+0900 | INFO | user input appended
2024-11-04T17:59:00.567931+0900 | INFO | user input appended
2024-11-04T17:59:00.567931+0900 | INFO | user input appended
2024-11-04T17:59:00.567931+0900 | INFO | user input appended
2024-11-04T17:59:00.567931+0900 | INFO | user input appended
2024-11-04T17:59:00.567931+0900 | INFO | user input appended
2024-11-04T17:59:00.567931+0900 | INFO | user input appended
2024-11-04T17:59:22.138753+0900 | INFO | user input appended
2024-11-04T17:59:22.138753+0900 | INFO | user input appended
2024-11-04T17:59:22.138753+0900 | INFO | user input appended
2024-11-04T17:59:22.138753+0900 | INFO | user input appended
2024-11-04T17:59:22.138753+0900 | INFO | user input appended
2024-11-04T17:59:22.138753+0900 | INFO | user input appended
2024-11-04T17:59:22.138753+0900 | INFO | user input appended
2024-11-04T17:59:22.138753+0900 | INFO | user input appended
2024-11-04T17:59:22.138753+0900 | INFO | user input appended
2024-11-04T17:59:52.063144+0900 | INFO | user input appended
2024-11-04T17:59:52.063144+0900 | INFO | user input appended
2024-11-04T17:59:52.063144+0900 | INFO | user input appended
2024-11-04T17:59:52.063144+0900 | INFO | user input appended
2024-11-04T17:59:52.063144+0900 | INFO | user input appended
2024-11-04T17:59:52.063144+0900 | INFO | user input appended
2024-11-04T17:59:52.063144+0900 | INFO | user input appended
2024-11-04T17:59:52.063144+0900 | INFO | user input appended
2024-11-04T17:59:52.063144+0900 | INFO | user input appended
2024-11-04T17:59:52.063144+0900 | INFO | user input appended
2024-11-04T18:00:13.174555+0900 | INFO | user input appended
2024-11-04T18:00:13.174555+0900 | INFO | user input appended
2024-11-04T18:00:13.174555+0900 | INFO | user input appended
2024-11-04T18:00:13.174555+0900 | INFO | user input appended
2024-11-04T18:00:13.174555+0900 | INFO | user input appended
2024-11-04T18:00:13.174555+0900 | INFO | user input appended
2024-11-04T18:00:13.174555+0900 | INFO | user input appended
2024-11-04T18:00:13.174555+0900 | INFO | user input appended
2024-11-04T18:00:13.174555+0900 | INFO | user input appended
2024-11-04T18:00:13.174555+0900 | INFO | user input appended
2024-11-04T18:00:13.174555+0900 | INFO | user input appended
2024-11-04T18:02:59.097741+0900 | INFO | user input appended
2024-11-04T18:02:59.097741+0900 | INFO | user input appended
2024-11-04T18:02:59.097741+0900 | INFO | user input appended
2024-11-04T18:02:59.097741+0900 | INFO | user input appended
2024-11-04T18:02:59.097741+0900 | INFO | user input appended
2024-11-04T18:02:59.097741+0900 | INFO | user input appended
2024-11-04T18:02:59.097741+0900 | INFO | user input appended
2024-11-04T18:02:59.097741+0900 | INFO | user input appended
2024-11-04T18:02:59.097741+0900 | INFO | user input appended
2024-11-04T18:02:59.097741+0900 | INFO | user input appended
2024-11-04T18:02:59.097741+0900 | INFO | user input appended
2024-11-04T18:02:59.097741+0900 | INFO | user input appended
2024-11-04T18:03:24.265891+0900 | INFO | user input appended
2024-11-04T18:03:24.265891+0900 | INFO | user input appended
2024-11-04T18:03:24.265891+0900 | INFO | user input appended
2024-11-04T18:03:24.265891+0900 | INFO | user input appended
2024-11-04T18:03:24.265891+0900 | INFO | user input appended
2024-11-04T18:03:24.265891+0900 | INFO | user input appended
2024-11-04T18:03:24.265891+0900 | INFO | user input appended
2024-11-04T18:03:24.265891+0900 | INFO | user input appended
2024-11-04T18:03:24.265891+0900 | INFO | user input appended
2024-11-04T18:03:24.265891+0900 | INFO | user input appended
2024-11-04T18:03:24.265891+0900 | INFO | user input appended
2024-11-04T18:03:24.265891+0900 | INFO | user input appended
2024-11-04T18:03:24.265891+0900 | INFO | user input appended
